OID_,UNIT_CODE,UNIT_NAME,STATE,REGION,Lat,Lon
216,VICK,Vicksburg National Military Park,LA,SE,32.347589249999999,-90.852214970000006
217,OCMU,Ocmulgee Mounds National Historical Park,GA,SE,32.827254650000000,-83.594432060000003
218,CUIS,Cumberland Island National Seashore,GA,SE,30.819412750000001,-81.456502259999993
219,OBRI,Obed Wild and Scenic River,TN,SE,36.109088819999997,-84.724701820000007
220,LIRI,Little River Canyon National Preserve,AL,SE,34.395865100000002,-85.616626949999997
221,RUCA,Russell Cave National Monument,AL,SE,34.974478920000003,-85.814613719999997
222,NISI,Ninety Six National Historic Site,SC,SE,34.143655529999997,-82.015110680000006
223,TUAI,Tuskegee Airmen National Historic Site,AL,SE,32.454857779999998,-85.678597969999998
224,SEMO,Selma to Montgomery National Historic Trail,AL,SE,32.270737109999999,-86.728184819999996
225,NATC,Natchez National Historical Park,MS,SE,31.542457079999998,-91.382085790000005
226,CHPI,Charles Pinckney National Historic Site,SC,SE,32.845598029999998,-79.824761980000005
227,JICA,Jimmy Carter National Historical Park,GA,SE,32.026635550000002,-84.432276939999994
228,MALU,"Martin Luther King, Jr., National Historical Park",GA,SE,33.754920079999998,-84.371693300000004
229,CUVA,Cuyahoga Valley National Park,OH,MW,41.209195129999998,-81.569688299999996
230,APIS,Apostle Islands National Lakeshore,WI,MW,46.938633350000003,-90.581860430000006
231,FILA,First Ladies National Historic Site,OH,MW,40.796622730000003,-81.375931480000006
232,NIOB,Niobrara National Scenic River,NE,MW,42.813679649999997,-100.139317000000005
233,IATR,Ice Age National Scenic Trail,WI,MW,43.078574969999998,-89.617007279999996
234,EFMO,Effigy Mounds National Monument,IA,MW,43.091388250000001,-91.208269099999995
235,DAAV,Dayton Aviation Heritage National Historical Park,OH,MW,39.803476820000000,-84.064661250000000
236,FOLS,Fort Larned National Historic Site,KS,MW,38.183783120000001,-99.215488469999997
237,FOSC,Fort Scott National Historic Site,KS,MW,37.843462649999999,-94.704527369999994
238,TAPR,Tallgrass Prairie National Preserve,KS,MW,38.418543130000003,-96.549901270000007
239,GWCA,George Washington Carver National Monument,MO,MW,36.986639590000003,-94.355514249999999
240,WICL,President William Jefferson Clinton Birthplace Home National Historic Site,AR,MW,33.667621969999999,-93.596361070000000
241,WICR,Wilson's Creek National Battlefield,MO,MW,37.099842060000000,-93.409162060000000
242,JAGA,James A. Garfield National Historic Site,OH,MW,41.664876180000000,-81.350886729999999
243,KEWE,Keweenaw National Historical Park,MI,MW,47.138999769999998,-88.569335019999997
244,GRPO,Grand Portage National Monument,MN,MW,47.989526730000001,-89.714751239999998
245,HSTR,Harry S Truman National Historic Site,MO,MW,38.901213720000001,-94.530797739999997
246,HEHO,Herbert Hoover National Historic Site,IA,MW,41.667860830000002,-91.352482249999994
247,INDU,Indiana Dunes National Park,IN,MW,41.659659249999997,-87.033157660000001
248,HOME,Homestead National Historical Park,NE,MW,40.288739839999998,-96.832419569999999
249,PIRO,Pictured Rocks National Lakeshore,MI,MW,46.548285450000002,-86.378842779999999
250,RIRA,River Raisin National Battlefield Park,MI,MW,41.912678120000002,-83.376311419999993
251,LECL,Lewis and Clark National Historic Trail,IL,MW,40.664095619999998,-95.832140219999999
252,RRBH,Ronald Reagan Boyhood Home National Historic Site,IL,MW,41.836227850000000,-89.480177159999997
253,LIBO,Lincoln Boyhood National Memorial,IN,MW,38.118773590000004,-86.996840480000003
254,JEFF,Gateway Arch National Park,IL,MW,38.623453679999997,-90.175404799999995
255,GERO,George Rogers Clark National Historical Park,IN,MW,38.679011490000001,-87.535456659999994
256,LIHO,Lincoln Home National Historic Site,IL,MW,39.797155850000003,-89.645131610000007
257,OZAR,Ozark National Scenic Riverways,MO,MW,37.242389230000001,-91.324058269999995
258,SCBL,Scotts Bluff National Monument,NE,MW,41.834983690000001,-103.707076900000004
259,AGFO,Agate Fossil Beds National Monument,NE,MW,42.422206520000003,-103.759152799999995
260,HOCU,Hopewell Culture National Historical Park,OH,MW,39.278811910000002,-83.135041939999994
261,PEVI,Perry's Victory and International Peace Memorial,OH,MW,41.654907620000003,-82.810003550000005
262,WIHO,William Howard Taft National Historic Site,OH,MW,39.119734370000003,-84.507786400000001
263,PIPE,Pipestone National Monument,MN,MW,44.014011369999999,-96.324742069999999
264,MISS,Mississippi National River and Recreation Area,MN,MW,44.914612060000003,-93.127601900000002
265,LOSA,Lower Saint Croix National Scenic Riverway,MN,MW,45.233953860000000,-92.752310719999997
266,SLBE,Sleeping Bear Dunes National Lakeshore,MI,MW,45.107761459999999,-86.012463640000007
267,ULSG,Ulysses S. Grant National Historic Site,MO,MW,38.551824490000001,-90.351687780000006
268,VOYA,Voyageurs National Park,MN,MW,48.465674659999998,-92.885540100000000
269,MIMI,Minuteman Missile National Historic Site,SD,MW,43.844583569999998,-101.900970319999999
270,BITH,Big Thicket National Preserve,TX,IM,30.475218259999998,-94.346836159999995
271,CARI,Cane River Creole National Historical Park,LA,SE,31.665025910000001,-93.006221819999993
272,JAZZ,New Orleans Jazz National Historical Park,LA,SE,29.963111359999999,-90.067453929999999
273,AMIS,Amistad National Recreation Area,TX,IM,29.579387120000000,-101.288402540000007
274,ARPO,Arkansas Post National Memorial,AR,MW,34.020890909999999,-91.347251799999995
275,BAND,Bandelier National Monument,NM,IM,35.784624800000003,-106.312807410000005
276,BIBE,Big Bend National Park,TX,IM,29.333831040000000,-103.194075450000000
277,CAVO,Capulin Volcano National Monument,NM,IM,36.781645509999997,-103.973044950000002
278,CAVE,Carlsbad Caverns National Park,NM,IM,32.120067790000000,-104.601245090000006
279,GUMO,Guadalupe Mountains National Park,TX,IM,31.906851939999999,-104.900795579999993
280,CHAM,Chamizal National Memorial,TX,IM,31.767121960000001,-106.454739570000001
281,FODA,Fort Davis National Historic Site,TX,IM,30.599145010000001,-103.894717889999995
282,FOUN,Fort Union National Monument,NM,IM,35.907352959999997,-105.012050209999998
283,GICL,Gila Cliff Dwellings National Monument,NM,IM,33.227599619999999,-108.273496739999999
284,SAPU,Salinas Pueblo Missions National Monument,NM,IM,34.259722500000002,-106.090199970000000
285,HOSP,Hot Springs National Park,AR,MW,34.529164070000000,-93.029965189999999
286,CHSC,Little Rock Central High School National Historic Site,AR,MW,34.737248520000001,-92.299829509999995
287,FOSM,Fort Smith National Historic Site,AR,MW,35.388583230000002,-94.431053969999994
288,PERI,Pea Ridge National Military Park,AR,MW,36.452612029999997,-94.029886120000000
289,BUFF,Buffalo National River,AR,MW,36.040024260000003,-93.309852960000001
290,LYJO,Lyndon B. Johnson National Historical Park,TX,IM,30.251630930000001,-98.625131449999998
291,AZRU,Aztec Ruins National Monument,NM,IM,36.835482829999997,-108.001717920000004
292,CACH,Canyon de Chelly National Monument,AZ,IM,36.094055400000002,-109.340067300000001
293,CHCU,Chaco Culture National Historical Park,NM,IM,36.034013680000001,-107.958133270000005
294,ELMO,El Morro National Monument,NM,IM,35.038946590000002,-108.346410910000003
295,HUTR,Hubbell Trading Post National Historic Site,AZ,IM,35.707274409999997,-109.559947859999994
296,NAVA,Navajo National Monument,AZ,IM,36.685487410000000,-110.536255190000006
297,WACA,Walnut Canyon National Monument,AZ,IM,35.166552150000001,-111.503561640000001
298,SUCR,Sunset Crater Volcano National Monument,AZ,IM,35.371137720000000,-111.511324259999995
299,WUPA,Wupatki National Monument,AZ,IM,35.564858500000000,-111.405835440000004
300,PAIS,Padre Island National Seashore,TX,IM,26.705806710000001,-97.341067789999997
301,PECO,Pecos National Historical Park,NM,IM,35.538121250000003,-105.674894870000003
302,CHIC,Chickasaw National Recreation Area,OK,IM,34.455509829999997,-96.997680669999994
303,JELA,Jean Lafitte National Historical Park and Preserve,LA,SE,29.807462139999998,-90.142000310000000
304,LAMR,Lake Meredith National Recreation Area,TX,IM,35.601129239999999,-101.709299479999999
305,ALFL,Alibates Flint Quarries National Monument,TX,IM,35.582080019999999,-101.669548879999994
306,RIGR,Rio Grande Wild and Scenic River,TX,IM,29.757748660000001,-102.532712810000007
307,PETR,Petroglyph National Monument,NM,IM,35.139999910000000,-106.745339689999994
308,SAAN,San Antonio Missions National Historical Park,TX,IM,29.332730750000000,-98.454667420000007
309,WABA,Washita Battlefield National Historic Site,OK,IM,35.620836869999998,-99.704470470000004
310,WHSA,White Sands National Park,NM,IM,32.764761460000003,-106.325944269999994
311,POPO,Poverty Point National Monument,LA,SE,32.634937919999999,-91.406313710000006
312,PAAL,Palo Alto Battlefield National Historical Park,TX,IM,26.023750990000000,-97.462938449999996
313,CABR,Cabrillo National Monument,CA,PW,32.672203189999998,-117.240978360000000
314,CHIS,Channel Islands National Park,CA,PW,34.018534299999999,-119.706161410000007
315,DEVA,Death Valley National Park,CA,PW,36.566817610000001,-117.138790420000007
316,GOGA,Golden Gate National Recreation Area,CA,PW,37.946837950000003,-122.687754889999994
317,KALA,Kalaupapa National Historical Park,HI,PW,21.192294799999999,-156.956470319999994
318,FOPO,Fort Point National Historic Site,CA,PW,37.808535610000000,-122.473410840000000
319,EUON,Eugene O'Neill National Historic Site,CA,PW,37.826415570000002,-122.027420930000005
320,GRCA,Grand Canyon National Park,AZ,IM,36.309878769999997,-112.299687169999999
321,PUHO,Pu'uhonua o Honaunau National Historical Park,HI,PW,19.409031370000001,-155.899677669999988
322,HALE,Haleakala National Park,HI,PW,20.699427249999999,-156.132537369999994
323,HAVO,Hawai'i Volcanoes National Park,HI,PW,19.303088079999998,-155.239530440000010
324,PUHE,Pu'ukohola Heiau National Historic Site,HI,PW,20.027564150000000,-155.820675399999999
325,KAHO,Kaloko-Honokohau National Historical Park,HI,PW,19.678266879999999,-156.030960010000001
326,JOTR,Joshua Tree National Park,CA,PW,33.899337410000001,-115.953282279999996
327,LAKE,Lake Mead National Recreation Area,AZ,PW,36.244549579999997,-114.380522400000004
328,MOJA,Mojave National Preserve,CA,PW,35.097179410000003,-115.539365500000002
329,LAVO,Lassen Volcanic National Park,CA,PW,40.497129860000001,-121.404629150000005
330,LABE,Lava Beds National Monument,CA,PW,41.761497400000003,-121.521336809999994
331,GRBA,Great Basin National Park,NV,PW,38.927184750000002,-114.244256329999999
332,PEFO,Petrified Forest National Park,AZ,IM,34.931055690000001,-109.772646010000003
333,PINN,Pinnacles National Park,CA,PW,36.475376240000003,-121.173366150000007
334,RORI,Rosie the Riveter/World War II Home Front National Historical Park,CA,PW,37.908332760000000,-122.367118800000000
335,JOMU,John Muir National Historic Site,CA,PW,37.982837529999998,-122.132331690000001
336,MUWO,Muir Woods National Monument,CA,PW,37.896366489999998,-122.580188480000004
337,PORE,Point Reyes National Seashore,CA,PW,38.070746780000000,-122.917531150000002
338,SAMO,Santa Monica Mountains National Recreation Area,CA,PW,34.110365440000002,-118.798453390000006
339,SEQU,Sequoia National Park,CA,PW,36.496363539999997,-118.560376469999994
340,KICA,Kings Canyon National Park,CA,PW,36.874942120000000,-118.593840630000003
341,DEPO,Devils Postpile National Monument,CA,PW,37.615375819999997,-119.087686110000007
342,POCH,Port Chicago Naval Magazine National Memorial,CA,PW,38.056686990000003,-122.030293959999995
343,CAGR,Casa Grande Ruins National Monument,AZ,IM,32.996936419999997,-111.532646880000001
344,CHIR,Chiricahua National Monument,AZ,IM,32.015774770000000,-109.347537790000004
345,CORO,Coronado National Memorial,AZ,IM,31.350758830000000,-110.256485119999994
346,FOBO,Fort Bowie National Historic Site,AZ,IM,32.149321319999999,-109.448148770000003
347,MOCA,Montezuma Castle National Monument,AZ,IM,34.613187449999998,-111.836666249999993
348,ORPI,Organ Pipe Cactus National Monument,AZ,IM,32.008401159999998,-112.875462780000007
349,TONT,Tonto National Monument,AZ,IM,33.648418040000003,-111.113549570000004
350,TUMA,Tumacacori National Historical Park,AZ,IM,31.572580710000000,-111.047603929999994
351,TUZI,Tuzigoot National Monument,AZ,IM,34.773922229999997,-112.028326690000000
352,PIMA,Hohokam Pima National Monument,AZ,IM,33.186596610000002,-111.913939700000000
353,WHIS,Whiskeytown-Shasta-Trinity National Recreation Area,CA,PW,40.616311080000003,-122.612654070000005
354,MANZ,Manzanar National Historic Site,CA,PW,36.726993579999998,-118.153019729999997
355,WAPA,War in the Pacific National Historical Park,GU,PW,13.389647569999999,144.654570040000010
356,YOSE,Yosemite National Park,CA,PW,37.841278480000000,-119.542827959999997
357,PERL,Pearl Harbor National Memorial,HI,PW,21.366993440000002,-157.938499210000003
358,NPSA,National Park of American Samoa,AS,PW,-14.248821590000000,-169.448816810000011
359,SAFR,San Francisco Maritime National Historical Park,CA,PW,37.810470490000000,-122.423743590000001
360,JODA,John Day Fossil Beds National Monument,OR,PW,44.538263039999997,-119.648279799999997
361,LARO,Lake Roosevelt National Recreation Area,WA,PW,47.910621669999998,-118.350942029999999
362,CRMO,Craters of the Moon National Monument,ID,PW,43.404389520000002,-113.506083919999995
363,CRMP,Craters of the Moon National Preserve,ID,PW,43.158736040000001,-113.539129810000006
364,EBLA,Ebey's Landing National Historical Reserve,WA,PW,48.206922509999998,-122.682266589999998
365,CRLA,Crater Lake National Park,OR,PW,42.945067020000003,-122.134291390000001
366,ORCA,Oregon Caves National Monument and Preserve,OR,PW,42.104594179999999,-123.404310830000000
367,MIIN,Minidoka National Historic Site,ID,PW,42.680660629999998,-114.248544960000004
368,NEPE,Nez Perce National Historical Park,ID,PW,45.796378390000001,-116.274778370000007
369,LEWI,Lewis and Clark National Historical Park,OR,PW,46.287453290000002,-124.065831250000002
370,FOVA,Fort Vancouver National Historic Site,OR,PW,45.623798739999998,-122.662467370000002
371,MORA,Mount Rainier National Park,WA,PW,46.854647309999997,-121.706429150000005
372,NOCA,North Cascades National Park,WA,PW,48.828370430000000,-121.350054139999997
373,ROLA,Ross Lake National Recreation Area,WA,PW,48.787900329999999,-121.069692919999994
374,OLYM,Olympic National Park,WA,PW,47.786743440000002,-123.534243520000004
375,SAJH,San Juan Island National Historical Park,WA,PW,48.462217019999997,-123.008717250000004
376,WHMI,Whitman Mission National Historic Site,WA,PW,46.042928430000003,-118.465087049999994
377,HAFO,Hagerman Fossil Beds National Monument,ID,PW,42.812798309999998,-114.939671020000006
378,ALAG,Alagnak Wild River,AK,AK,59.055514379999998,-155.834249770000014
379,ANIA,Aniakchak National Preserve,AK,AK,56.872193340000003,-157.712450079999996
380,ANIA,Aniakchak National Monument,AK,AK,56.901267060000002,-158.097263120000008
381,BELA,Bering Land Bridge National Preserve,AK,AK,65.922709749999996,-164.174060940000004
382,CAKR,Cape Krusenstern National Monument,AK,AK,67.429256089999996,-163.453315409999988
383,DENA,Denali National Preserve,AK,AK,63.703105919999999,-152.006075140000007
384,DENA,Denali National Park,AK,AK,63.326289010000004,-150.602942390000010
385,GAAR,Gates of the Arctic National Preserve,AK,AK,66.883302310000005,-155.135171299999996
386,GAAR,Gates of the Arctic National Park,AK,AK,67.762258950000003,-153.269852479999997
387,GLBA,Glacier Bay National Preserve,AK,AK,59.130060080000000,-138.369932960000000
388,GLBA,Glacier Bay National Park,AK,AK,58.827403850000003,-136.869106740000007
389,KATM,Katmai National Preserve,AK,AK,59.077859400000001,-155.391744969999991
390,KATM,Katmai National Park,AK,AK,58.510453570000003,-155.083017030000008
391,KEFJ,Kenai Fjords National Park,AK,AK,59.809190729999997,-150.246569450000010
392,KLGO,Klondike Gold Rush National Historical Park,AK,AK,59.631591360000002,-135.292636689999995
393,KOVA,Kobuk Valley National Park,AK,AK,67.396175310000004,-159.062505520000002
394,LACL,Lake Clark National Preserve,AK,AK,60.711397439999999,-154.131826240000009
395,LACL,Lake Clark National Park,AK,AK,60.588582049999999,-153.261848609999987
396,NOAT,Noatak National Preserve,AK,AK,67.858488460000004,-158.145294009999986
397,SITK,Sitka National Historical Park,AK,AK,57.047024469999997,-135.315609569999992
398,WRST,Wrangell-St. Elias National Preserve,AK,AK,62.222563579999999,-142.286574489999992
399,WRST,Wrangell-St. Elias National Park,AK,AK,61.215583690000003,-143.865990930000009
400,YUCH,Yukon-Charley Rivers National Preserve,AK,AK,65.058592800000000,-143.136254600000001
401,MLKM,"Martin Luther King, Jr., Memorial",DC,NC,38.886413140000002,-77.043888960000004
402,FOMR,Fort Monroe National Monument,VA,NE,37.006574110000003,-76.302166860000000
403,PAGR,Paterson Great Falls National Historical Park,NJ,NE,40.916899860000001,-74.179276810000005
404,CECH,César E. Chávez National Monument,CA,PW,35.226626809999999,-118.562602679999998
405,HATU,Harriet Tubman Underground Railroad National Historical Park,MD,NE,38.489324379999999,-76.247204049999993
406,FRST,First State National Historical Park,DE,NE,39.834407749999997,-75.563228050000006
407,CHYO,Charles Young Buffalo Soldiers National Monument,OH,MW,39.708678489999997,-83.889832729999995
408,NOCO,North Country National Scenic Trail,MI,MW,46.392219009999998,-91.807666280000007
409,VALL,Valles Caldera National Preserve,NM,IM,35.918069889999998,-106.510437260000003
410,HART,Harriet Tubman National Historical Park,NY,NE,42.911565879999998,-76.560872750000001
411,BLRV,Blackstone River Valley National Historical Park,MA,NE,41.939028120000003,-71.431883690000006
412,HONO,Honouliuli National Historic Site,HI,PW,21.385995520000002,-158.056338799999992
413,PULL,Pullman National Historical Park,IL,MW,41.694218589999998,-87.609052259999999
414,WWIM,World War I Memorial,DC,NC,38.895971340000003,-77.032803410000000
415,TUSK,Tule Springs Fossil Beds National Monument,NV,PW,36.402142880000000,-115.356573920000002
416,MAPR,Manhattan Project National Historical Park,NM,IM,35.935922030000000,-84.393374940000001
417,WACO,Waco Mammoth National Monument,TX,IM,31.604891049999999,-97.176170299999995
418,CAMO,Castle Mountains National Monument,CA,PW,35.333267090000000,-115.089171339999993
419,STON,Stonewall National Monument,NY,NE,40.733768269999999,-74.001688450000003
420,KAWW,Katahdin Woods and Waters National Monument,ME,NE,45.946148469999997,-68.691587490000003
421,BICR,Birmingham Civil Rights National Monument,AL,SE,33.515427699999996,-86.814666900000006
422,FRRI,Freedom Riders National Monument,AL,SE,33.634957600000000,-85.907971869999997
423,REER,Reconstruction Era National Historical Park,SC,SE,32.387103699999997,-80.679217919999999
424,STGE,Ste. Genevieve National Historical Park,MO,MW,37.973585219999997,-90.041625249999996
425,CANE,Camp Nelson National Monument,KY,SE,37.792715340000001,-84.595615740000000
426,TULE,Tule Lake National Monument,CA,PW,41.887286830000001,-121.374454349999993
427,MEMY,Medgar and Myrlie Evers Home National Monument,MS,SE,32.340838560000002,-90.213831010000007
428,MISP,Mill Springs Battlefield National Monument,KY,SE,37.057028799999998,-84.737470360000003
429,DDEM,Dwight D. Eisenhower Memorial,DC,NC,38.887135919999999,-77.018792730000001
430,AMCH,Amache National Historic Site,CO,IM,38.049542539999997,-102.329000339999993
431,BLSC,Blackwell School National Historic Site,TX,IM,30.305796650000001,-104.022553110000004
